id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
fl_ve_type_user,fl_ve_type_user,model_vehicle_type,fleet.fleet_group_user,1,1,1,0
fl_ve_type_admin,fl_ve_type_admin,model_vehicle_type,fleet.fleet_group_manager,1,1,1,1
fl_ve_color_admin,fl_ve_color_admin,model_vehicle_color,fleet.fleet_group_manager,1,1,1,1
fl_li_res_partner_user,fl_li_res_partner_user,model_licencia_res_partner,fleet.fleet_group_user,1,1,1,0
fl_li_res_partner_admin,fl_li_res_partner_admin,model_licencia_res_partner,fleet.fleet_group_manager,1,1,1,1
fl_ti_li_res_partner_user,fl_ti_li_res_partner_user,model_tipo_licencia_res_partner,fleet.fleet_group_user,1,1,1,0
fl_ti_li_res_partner_admin,fl_ti_li_res_partner_admin,model_tipo_licencia_res_partner,fleet.fleet_group_manager,1,1,1,1
fl_mu_im2_user,fl_mu_im2_user,model_multi_images2,fleet.fleet_group_user,1,1,1,0
fl_mu_im2_admin,fl_mu_im2_admin,model_multi_images2,fleet.fleet_group_manager,1,1,1,1
fl_ve_type_user_read,fl_ve_type_user_read,model_vehicle_type,fleet_group_user_read,1,0,0,0
fl_li_res_partner_user_read,fl_li_res_partner_user_read,model_licencia_res_partner,fleet_group_user_read,1,0,0,0
fl_ti_li_res_partner_user_read,fl_ti_li_res_partner_user_read,model_tipo_licencia_res_partner,fleet_group_user_read,1,0,0,0
fl_mu_im2_user_read,fl_mu_im2_user_read,model_multi_images2,fleet_group_user_read,1,0,0,0
fl_ve_mo_acc_ri_user_read,fl_ve_mo_acc_ri_user_read,fleet.model_fleet_vehicle_model,fleet_group_user_read,1,0,0,0
fl_ve_ta_ac_ri_user_read,fl_ve_ta_ac_ri_user_read,fleet.model_fleet_vehicle_tag,fleet_group_user_read,1,0,0,0
fl_ve_st_ac_ri_user_read,fl_ve_st_ac_ri_user_read,fleet.model_fleet_vehicle_state,fleet_group_user_read,1,0,0,0
fl_ve_mo_br_ac_ri_user_read,fl_ve_mo_br_ac_ri_user_read,fleet.model_fleet_vehicle_model_brand,fleet_group_user_read,1,0,0,0
fl_ve_ac_ri_user_read,fl_ve_ac_ri_user_read,fleet.model_fleet_vehicle,fleet_group_user_read,1,0,0,0
fl_ve_lo_se_ac_ri_user_read,fl_ve_lo_se_ac_ri_user_read,fleet.model_fleet_vehicle_log_services,fleet_group_user_read,1,0,0,0
fl_ve_lo_co_ac_ri_user_read,fl_ve_lo_co_ac_ri_user_read,fleet.model_fleet_vehicle_log_contract,fleet_group_user_read,1,0,0,0
fl_se_ty_ac_ri_user_read,fl_se_ty_ac_ri_user_read,fleet.model_fleet_service_type,fleet_group_user_read,1,0,0,0
ac_fl_ve_co_user_read,ac_fl_ve_co_user_read,fleet.model_fleet_vehicle_cost,fleet_group_user_read,1,0,0,0
fl_ve_od_ac_ri_user_read,fl_ve_od_ac_ri_user_read,fleet.model_fleet_vehicle_odometer,fleet_group_user_read,1,0,0,0
fl_ve_lo_fu_ac_ri_user_read,fl_ve_lo_fu_ac_ri_user_read,fleet.model_fleet_vehicle_log_fuel,fleet_group_user_read,1,0,0,0
ac_fl_ve_as_lo_fl_gr_user_read,fleet_vehicle_assignation_log_user_read fleet_group_user_read,fleet.model_fleet_vehicle_assignation_log,fleet_group_user_read,1,0,0,0
fl_re_pa_user_read,fl_re_pa_user_read,model_res_partner,fleet_group_user_read,1,0,0,0
ve_wo_fac_user_read,ve_wo_fac_user_read,model_fleet_vehicle_work,fleet_group_user_read,1,0,0,0
ve_wo_fac_user,ve_wo_fac_user,model_fleet_vehicle_work,fleet.fleet_group_user,1,1,1,0
ve_wo_fac_admin,ve_wo_fac_admin,model_fleet_vehicle_work,fleet.fleet_group_manager,1,1,1,1
fl_ve_lo_co_ac_ri_user_rwc,fl_ve_lo_co_ac_ri_user_rwc,fleet.model_fleet_vehicle_log_contract,fleet_group_user_rwc,1,1,1,0
fl_ve_lo_se_ac_ri_user_rwc,fl_ve_lo_se_ac_ri_user_rwc,fleet.model_fleet_vehicle_log_services,fleet_group_user_rwc,1,1,1,0
ve_wo_det_user_read,ve_wo_det_user_read,model_fleet_vehicle_work_det,fleet_group_user_read,1,0,0,0
ve_wo_det_user,ve_wo_det_user,model_fleet_vehicle_work_det,fleet.fleet_group_user,1,1,0,0
ve_wo_det_admin,ve_wo_det_admin,model_fleet_vehicle_work_det,fleet.fleet_group_manager,1,1,1,1
fl_ve_te_user_read,fl_ve_te_user_read,model_fleet_vehicle_template,fleet_group_user_read,1,0,0,0
fl_ve_te_user,fl_ve_te_user,model_fleet_vehicle_template,fleet.fleet_group_user,1,1,0,0
fl_ve_te_admin,fl_ve_te_admin,model_fleet_vehicle_template,fleet.fleet_group_manager,1,1,1,1
fl_ve_mo_user_read,fl_ve_mo_user_read,model_fleet_vehicle_monitor,fleet_group_user_read,1,0,0,0
fl_ve_mo_user,fl_ve_mo_user,model_fleet_vehicle_monitor,fleet.fleet_group_user,1,1,1,0
fl_ve_mo_admin,fl_ve_mo_admin,model_fleet_vehicle_monitor,fleet.fleet_group_manager,1,1,1,1
fl_ve_mo_log_user_read,fl_ve_mo_log_user_read,model_fleet_vehicle_monitor_log,fleet_group_user_read,1,0,0,0
fl_ve_mo_log_user,fl_ve_mo_log_user,model_fleet_vehicle_monitor_log,fleet.fleet_group_user,1,1,1,0
fl_ve_mo_log_admin,fl_ve_mo_log_admin,model_fleet_vehicle_monitor_log,fleet.fleet_group_manager,1,1,1,1
fl_ve_tr_user_read,fl_ve_tr_user_read,model_fleet_vehicle_transito,fleet_group_user_read,1,0,0,0
fl_ve_tr_user,fl_ve_tr_user,model_fleet_vehicle_transito,fleet.fleet_group_user,1,1,1,0
fl_ve_tr_admin,fl_ve_tr_admin,model_fleet_vehicle_transito,fleet.fleet_group_manager,1,1,1,1
pr_pr_as_lo_user_read,pr_pr_as_lo_user_read,model_product_product_assignation_log,fleet_group_user_read,1,0,0,0
pr_pr_as_lo_user,pr_pr_as_lo_user,model_product_product_assignation_log,fleet.fleet_group_user,1,1,1,0
pr_pr_as_lo_admin,pr_pr_as_lo_admin,model_product_product_assignation_log,fleet.fleet_group_manager,1,1,1,1
fl_ve_ma_user_read,fl_ve_ma_user_read,model_fleet_vehicle_material,fleet_group_user_read,1,0,0,0
fl_ve_ma_user,fl_ve_ma_user,model_fleet_vehicle_material,fleet.fleet_group_user,1,1,1,0
fl_ve_ma_admin,fl_ve_ma_admin,model_fleet_vehicle_material,fleet.fleet_group_manager,1,1,1,1
fl_ve_vi_user_read,fl_ve_vi_user_read,model_fleet_vehicle_viaje,fleet_group_user_read,1,0,0,0
fl_ve_vi_user,fl_ve_vi_user,model_fleet_vehicle_viaje,fleet.fleet_group_user,1,1,1,0
fl_ve_vi_admin,fl_ve_vi_admin,model_fleet_vehicle_viaje,fleet.fleet_group_manager,1,1,1,1
fl_ve_pr_li_user_read,fl_ve_pr_li_user_read,model_fleet_vehicle_product_line,fleet_group_user_read,1,0,0,0
fl_ve_pr_li_user,fl_ve_pr_li_user,model_fleet_vehicle_product_line,fleet.fleet_group_user,1,1,1,0
fl_ve_pr_li_admin,fl_ve_pr_li_admin,model_fleet_vehicle_product_line,fleet.fleet_group_manager,1,1,1,1
fl_ve_wo_li_user_read,fl_ve_wo_li_user_read,model_fleet_vehicle_work_liq,fleet_group_user_read,1,0,0,0
fl_ve_wo_li_user,fl_ve_wo_li_user,model_fleet_vehicle_work_liq,fleet.fleet_group_user,1,1,1,0
fl_ve_wo_li_admin,fl_ve_wo_li_admin,model_fleet_vehicle_work_liq,fleet.fleet_group_manager,1,1,1,1
fl_ve_li_user_read,fl_ve_li_user_read,model_fleet_vehicle_liquidacion,fleet_group_user_read,1,0,0,0
fl_ve_li_user,fl_ve_li_user,model_fleet_vehicle_liquidacion,fleet.fleet_group_user,1,1,1,0
fl_ve_li_admin,fl_ve_li_admin,model_fleet_vehicle_liquidacion,fleet.fleet_group_manager,1,1,1,1
fleet.fleet_vehicle_odometer_access_right,fleet_vehicle_odometer_access_right,fleet.model_fleet_vehicle_odometer,fleet.fleet_group_user,1,1,1,0
fl_ve_od_admin,fl_ve_od_admin,fleet.model_fleet_vehicle_odometer,fleet.fleet_group_manager,1,1,1,1
fl_ve_dr_li_user_read,fl_ve_dr_li_user_read,model_fleet_vehicle_driver_liq,fleet_group_user_read,1,0,0,0
fl_ve_dr_li_user,fl_ve_dr_li_user,model_fleet_vehicle_driver_liq,fleet.fleet_group_user,1,1,1,0
fl_ve_dr_li_admin,fl_ve_dr_li_admin,model_fleet_vehicle_driver_liq,fleet.fleet_group_manager,1,1,1,1
