id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
fleet_vehicle_type_user,fleet_vehicle_type_user,model_vehicle_type,fleet.fleet_group_user,1,1,1,0
fleet_vehicle_type_admin,fleet_vehicle_type_admin,model_vehicle_type,fleet.fleet_group_manager,1,1,1,1
fleet_vehicle_color_admin,fleet_vehicle_color_admin,model_vehicle_color,fleet.fleet_group_manager,1,1,1,1
fleet_licencia_res_partner_user,fleet_licencia_res_partner_user,model_licencia_res_partner,fleet.fleet_group_user,1,1,1,0
fleet_licencia_res_partner_admin,fleet_licencia_res_partner_admin,model_licencia_res_partner,fleet.fleet_group_manager,1,1,1,1
fleet_tipo_licencia_res_partner_user,fleet_tipo_licencia_res_partner_user,model_tipo_licencia_res_partner,fleet.fleet_group_user,1,1,1,0
fleet_tipo_licencia_res_partner_admin,fleet_tipo_licencia_res_partner_admin,model_tipo_licencia_res_partner,fleet.fleet_group_manager,1,1,1,1
fleet_multi_images2_user,fleet_multi_images2_user,model_multi_images2,fleet.fleet_group_user,1,1,1,0
fleet_multi_images2_admin,fleet_multi_images2_admin,model_multi_images2,fleet.fleet_group_manager,1,1,1,1
fleet_vehicle_type_user_read,fleet_vehicle_type_user_read,model_vehicle_type,fleet-adicionales.fleet_group_user_read,1,0,0,0
fleet_licencia_res_partner_user_read,fleet_licencia_res_partner_user_read,model_licencia_res_partner,fleet-adicionales.fleet_group_user_read,1,0,0,0
fleet_tipo_licencia_res_partner_user_read,fleet_tipo_licencia_res_partner_user_read,model_tipo_licencia_res_partner,fleet-adicionales.fleet_group_user_read,1,0,0,0
fleet_multi_images2_user_read,fleet_multi_images2_user,model_multi_images2_read,fleet-adicionales.fleet_group_user_read,1,0,0,0
fleet_multi_images2_admin_read,fleet_multi_images2_admin,model_multi_images2_read,fleet-adicionales.fleet_group_user_read,1,1,1,1
